logFC	logCPM	PValue	adj.p.value
MED13	0.86501	3.54927	6.69174e-13	1.66232e-10
TNPO1	0.795771	3.57877	9.88426e-13	2.34281e-10
NR4A2	0.970948	4.19036	1.02272e-12	2.41356e-10
G3BP2	0.905329	3.42314	1.06974e-12	2.51903e-10
SDCBP	0.668154	3.74403	1.15143e-12	2.68807e-10
SLC15A4	1.03004	3.79699	1.1549e-12	2.6904e-10
FOS	1.18421	3.01805	1.17987e-12	2.73683e-10
MCL1	1.22085	3.15736	1.55726e-12	3.51458e-10
OTUD4	0.971963	3.54258	1.9389e-12	4.23503e-10
KLF10	1.01878	3.34996	4.54581e-12	9.1385e-10
ID3	1.06222	2.74769	8.58366e-12	1.59285e-09
BACH1	0.717803	3.78475	1.14265e-11	2.07082e-09
HSPH1	0.989689	3.36817	1.28157e-11	2.29218e-09
JUN	1.47126	0.708593	1.35184e-11	2.40183e-09
HNRNPU	1.3261	1.39429	1.47286e-11	2.58004e-09
NUFIP2	0.961079	3.06501	1.50871e-11	2.62469e-09
FKBP5	1.00842	3.75293	1.52337e-11	2.63625e-09
NR4A3	1.04911	2.41029	1.8578e-11	3.11337e-09
RP11-159D12.2	1.07229	1.81281	2.70925e-11	4.33149e-09
CRYBG3	0.887174	3.20703	2.7433e-11	4.37305e-09
XIRP1	1.2193	2.54779	2.87037e-11	4.56221e-09
ENAH	0.646744	4.41612	3.14382e-11	4.95333e-09
NEK7	0.665547	3.73282	3.19884e-11	5.02542e-09
CSRNP1	1.15208	2.97918	3.27129e-11	5.1244e-09
RSL24D1	0.821913	2.69022	3.87858e-11	5.9723e-09
DUSP16	0.956104	3.53023	4.25137e-11	6.4278e-09
CTD-2003C8.2	1.10513	2.47868	4.57054e-11	6.86258e-09
OSBPL11	0.865738	2.86379	8.39764e-11	1.16427e-08
DBP	1.48866	1.49288	9.49705e-11	1.28871e-08
ZFP36L1	1.00814	4.05679	1.08566e-10	1.44255e-08
NXPE3	0.752806	3.31524	1.10579e-10	1.4671e-08
SLC7A2	0.911266	2.08904	1.40924e-10	1.81474e-08
ATP5G2	0.9555	3.06924	1.47473e-10	1.88122e-08
PDE4B	0.486343	4.72023	1.48144e-10	1.88756e-08
KLF6	1.08879	3.82547	1.58117e-10	2.00055e-08
RAPGEF2	0.604306	4.72481	1.59973e-10	2.01618e-08
KIAA2018	0.720612	3.57577	1.63796e-10	2.05801e-08
LINC00948	0.808646	2.95422	1.90583e-10	2.35908e-08
HSPB1	1.22348	2.97255	2.70149e-10	3.17044e-08
DPYD	0.775837	2.87628	3.00365e-10	3.4725e-08
FYCO1	0.920828	3.23355	3.38673e-10	3.85785e-08
HES1	1.41761	3.04161	4.06722e-10	4.54244e-08
RBPJ	0.482806	4.56785	4.09769e-10	4.56707e-08
SKIL	0.79969	3.13152	5.27398e-10	5.69679e-08
HNRNPH1	0.906025	3.4979	6.9189e-10	7.2082e-08
ZBTB38	0.528564	4.69802	7.80396e-10	7.9824e-08
CACNA2D1	0.524317	4.36812	8.32462e-10	8.40719e-08
ZCCHC2	0.654153	3.82116	9.13723e-10	9.1001e-08
TMED4	0.893801	2.61209	9.39086e-10	9.29872e-08
TRAF3IP2	0.982021	2.54003	9.72736e-10	9.54904e-08
UBL3	0.798325	3.02342	1.06077e-09	1.03e-07
OTUD1	0.922565	3.08832	1.06878e-09	1.03408e-07
SLC36A2	0.91696	3.16116	1.13238e-09	1.08306e-07
RTN2	1.07847	1.37042	1.20387e-09	1.14139e-07
MIR133A1HG	1.77235	1.0844	1.24109e-09	1.17258e-07
DCP1A	0.785964	2.84865	1.50965e-09	1.38649e-07
KIAA0232	0.917415	3.66033	1.75851e-09	1.58554e-07
ITPRIP	0.733595	3.7128	1.85984e-09	1.66583e-07
RAB21	0.80413	3.39822	1.98458e-09	1.76301e-07
PPP2R1B	0.771823	3.9117	2.25288e-09	1.97389e-07
IRF2BP2	1.05017	1.653	2.69799e-09	2.31165e-07
HECTD1	0.467593	4.58316	2.8953e-09	2.45935e-07
AHCYL2	0.542255	4.4295	3.33228e-09	2.76773e-07
HERC1	0.539091	4.16974	3.5331e-09	2.90343e-07
KIF1B	0.649853	4.09839	4.09841e-09	3.30443e-07
ZBED5-AS1	1.24525	1.495	4.66622e-09	3.68649e-07
WNK1	0.527153	4.78106	5.28042e-09	4.10327e-07
DMD	0.547422	4.40726	5.31186e-09	4.12475e-07
PJA2	0.737886	3.25282	6.15392e-09	4.69466e-07
HIPK3	0.882388	3.74727	7.69089e-09	5.70677e-07
CTD-3014M21.1	0.923116	2.29742	7.95557e-09	5.88306e-07
KDM2A	0.551743	4.72467	8.08635e-09	5.96352e-07
ARFGEF2	0.754236	2.91225	9.57721e-09	6.91272e-07
FNDC3B	0.590446	4.41668	1.05638e-08	7.53647e-07
FOXN3	0.589625	3.90111	1.29908e-08	9.00097e-07
FGD4	0.642089	4.05653	1.36065e-08	9.3664e-07
FEM1C	0.997365	2.84114	1.44302e-08	9.8275e-07
ARPC2	0.554626	4.06101	1.52353e-08	1.02726e-06
MED13L	0.536833	4.0547	1.5278e-08	1.02951e-06
RICTOR	0.60702	3.91329	1.58835e-08	1.06174e-06
SLC38A2	1.1102	2.13583	2.02057e-08	1.30331e-06
FNDC3A	0.738644	2.6598	2.02948e-08	1.30754e-06
HIVEP2	0.942808	3.37927	2.03778e-08	1.31052e-06
PPP4R2	0.820135	2.79286	2.1676e-08	1.38011e-06
LINC-PINT	0.776588	3.3871	2.21829e-08	1.40908e-06
UBR5	0.476804	4.48064	2.48976e-08	1.55334e-06
ALPK3	0.944457	3.41703	2.98466e-08	1.81009e-06
ZFHX3	0.802229	3.41696	2.99053e-08	1.81263e-06
SMAD7	0.824841	4.39689	3.4119e-08	2.0284e-06
ZBTB10	1.46613	-0.0744911	3.74146e-08	2.19428e-06
SPTBN1	0.591861	4.13533	3.75835e-08	2.20062e-06
BMI1	0.844616	2.69588	3.93431e-08	2.29499e-06
MSL2	0.792784	3.46278	4.36747e-08	2.5099e-06
KDM6B	0.911589	3.68686	4.49502e-08	2.57495e-06
PDK4	0.940456	2.30726	4.64292e-08	2.63886e-06
EIF3A	0.930036	3.04678	4.9208e-08	2.76925e-06
SACS	0.557471	3.64422	5.21681e-08	2.91318e-06
NR1D1	1.17175	2.81862	7.12447e-08	3.78938e-06
FAM46A	0.852391	3.07333	7.20528e-08	3.8263e-06
MYH2	0.967537	2.86794	8.09703e-08	4.23609e-06
SDE2	0.925753	2.37866	9.4102e-08	4.82771e-06
SRSF5	0.734633	3.37808	9.88199e-08	5.03879e-06
ACSL3	0.583277	3.59015	1.03588e-07	5.2523e-06
CTNNA3	0.564871	3.74782	1.0403e-07	5.2698e-06
PHACTR2	0.48466	4.1607	1.08606e-07	5.45344e-06
TP53INP2	0.782253	2.79624	1.14766e-07	5.70449e-06
GSS	0.787027	2.72278	1.24579e-07	6.08637e-06
MAGED2	0.958039	1.4418	1.24686e-07	6.08884e-06
PYGO1	0.79464	3.00297	1.30104e-07	6.30998e-06
FLNC	1.04652	3.88933	1.43015e-07	6.83632e-06
IKZF2	0.71287	2.5259	1.43164e-07	6.84042e-06
CDKN1A	1.02165	2.0331	1.46707e-07	6.98364e-06
GOLGB1	0.639914	3.27843	1.4674e-07	6.98364e-06
PLS3	0.854966	2.45944	1.47326e-07	7.00261e-06
TFRC	0.628546	3.53729	1.51887e-07	7.18171e-06
SDHC	0.733725	2.74361	1.64803e-07	7.69153e-06
CTB-52I2.4	0.904533	2.50973	1.64926e-07	7.69153e-06
PTPN14	0.676052	3.3703	1.67313e-07	7.78191e-06
PPP1R15B	0.952164	3.23588	1.72195e-07	7.97824e-06
IER5	0.909158	3.20375	1.91802e-07	8.74483e-06
NFKBIA	0.879185	3.06205	1.93344e-07	8.80774e-06
ZYG11B	0.789434	2.65523	2.11334e-07	9.49971e-06
FAM193B	0.60079	3.56749	2.15007e-07	9.63688e-06
NCOA3	0.604489	3.35665	2.33656e-07	1.03657e-05
CDK12	0.524858	3.99082	2.41046e-07	1.06414e-05
PHF3	0.478229	4.22404	2.42992e-07	1.07142e-05
ATP1B4	0.952315	0.963952	2.57444e-07	1.126e-05
DNAJC7	0.668161	2.62349	2.67066e-07	1.16246e-05
ITGB1BP2	0.91958	1.06326	2.71439e-07	1.17819e-05
PRDM2	0.480239	4.28567	2.94315e-07	1.25692e-05
LIX1L	1.01265	2.34761	3.03992e-07	1.28942e-05
TRIB1	0.853491	3.72487	3.05941e-07	1.29606e-05
FAM189A2	0.562392	3.98939	3.29072e-07	1.37927e-05
HDDC2	0.544612	3.40935	3.40344e-07	1.4145e-05
C14orf166	0.586858	2.83259	3.81509e-07	1.56285e-05
SUCO	0.475152	3.97022	4.34549e-07	1.73666e-05
MARCH6	0.573836	3.47575	4.68636e-07	1.85603e-05
GLUL	0.876868	3.76631	4.76386e-07	1.8826e-05
GIGYF2	0.452322	4.35528	4.95799e-07	1.93955e-05
ZC3H15	0.707022	2.46372	5.41541e-07	2.09658e-05
UTRN	0.380256	4.71891	5.6992e-07	2.19315e-05
ADAMTS1	0.814321	3.56384	5.74449e-07	2.2098e-05
MKL1	0.514911	4.06461	5.96102e-07	2.27776e-05
GOSR1	0.528699	3.27014	6.192e-07	2.35276e-05
SMG1	0.603158	3.39686	6.26587e-07	2.37751e-05
IQGAP1	0.48093	4.00224	6.55723e-07	2.46907e-05
HNRNPA0	0.811441	3.37747	6.90814e-07	2.58596e-05
UHMK1	0.800258	2.4678	7.14064e-07	2.65651e-05
SYNM	0.691047	2.26684	7.32168e-07	2.70992e-05
FERMT2	0.452429	4.12159	7.72295e-07	2.83141e-05
SIRT1	0.590433	3.28348	7.80407e-07	2.85633e-05
ATF3	0.775663	3.87235	8.41058e-07	3.04647e-05
BCL3	0.855607	3.48267	8.64329e-07	3.12451e-05
RYBP	0.84279	2.28168	8.71753e-07	3.14925e-05
RPL37	1.06276	0.399555	9.1682e-07	3.2804e-05
RNF19A	0.470445	4.32772	9.60945e-07	3.418e-05
IPO7	0.504065	3.41638	9.87724e-07	3.49504e-05
DCP2	0.577286	3.50737	1.02279e-06	3.60024e-05
ZNF770	0.780523	2.77526	1.05373e-06	3.68762e-05
NAF1	0.551009	3.34705	1.11055e-06	3.86031e-05
PIAS1	0.478757	3.94131	1.15028e-06	3.9793e-05
LTN1	0.543835	3.19536	1.2048e-06	4.14284e-05
AHNAK	0.610621	2.77515	1.28568e-06	4.37112e-05
PLEKHA1	0.699047	3.5478	1.33824e-06	4.53278e-05
COX7C	0.811	2.01025	1.39167e-06	4.67727e-05
CSRP3	0.767671	2.51802	1.39383e-06	4.68308e-05
CMB9-22P13.1	0.737378	1.62498	1.39688e-06	4.69043e-05
LIFR	0.535857	3.45117	1.59796e-06	5.25329e-05
SYNPO2	0.628355	3.33999	1.65019e-06	5.39663e-05
HSP90AA1	0.933058	3.19528	1.76534e-06	5.71207e-05
PER2	0.666444	3.78409	1.86797e-06	5.99236e-05
ZFP36L2	1.16671	0.149472	1.87692e-06	6.01574e-05
DDX3X	1.06262	2.50581	1.88067e-06	6.02242e-05
SNRK	0.55044	3.35782	1.93897e-06	6.17814e-05
NDEL1	0.453084	3.88258	2.05208e-06	6.47958e-05
UBR3	0.458072	3.86129	2.07985e-06	6.5539e-05
ACYP2	0.639968	2.47975	2.12792e-06	6.68019e-05
TPCN1	0.569773	3.6775	2.23602e-06	6.97516e-05
TBX3	0.725968	3.38846	2.28408e-06	7.10874e-05
MTCH1	0.634281	3.72155	2.36071e-06	7.30952e-05
HIST1H2BD	1.63716	-0.432568	2.82239e-06	8.47463e-05
AMD1	0.65501	3.60409	2.87705e-06	8.61345e-05
ATP1A1	0.468554	4.09809	3.00976e-06	8.94661e-05
EFR3A	0.44723	3.88542	3.01922e-06	8.96736e-05
IL15	0.508666	3.21299	3.12697e-06	9.2193e-05
KIAA0355	0.668169	3.34988	3.21239e-06	9.43527e-05
CAMLG	0.878402	2.51221	3.23743e-06	9.48828e-05
SETBP1	0.613576	1.97753	3.2778e-06	9.59105e-05
COX7B	1.25462	1.046	3.28772e-06	9.61489e-05
MYC	1.0316	2.1946	3.44818e-06	0.000100194
RP11-255P5.3	0.753291	1.87047	3.46752e-06	0.000100702
DHRS3	0.771799	2.60082	3.55992e-06	0.000102978
ZSWIM1	0.678432	1.67057	3.6146e-06	0.000104276
YWHAQ	0.687917	3.16224	4.11806e-06	0.000116539
BCAS2	0.940442	1.72905	4.33291e-06	0.000121166
RAB3GAP2	0.607046	2.865	4.91115e-06	0.000134836
CCDC117	0.790529	2.22461	5.02464e-06	0.000137499
KCNJ8	0.670148	2.13877	5.38756e-06	0.000145813
RPS24	0.598504	2.72806	5.51812e-06	0.000148459
SLK	0.558437	3.22811	5.65131e-06	0.000151404
ATOH8	0.698782	3.94952	6.27777e-06	0.000165011
CDK17	0.453979	3.92905	6.47508e-06	0.000169255
ANKRD9	0.836732	2.96479	6.47857e-06	0.000169264
DUSP5	0.673145	1.4509	6.67169e-06	0.000173517
KIF13A	0.560199	3.57697	6.70246e-06	0.000174233
CYR61	1.06095	1.00936	7.27363e-06	0.000186008
SOCS5	0.685533	2.60173	8.99418e-06	0.000221334
CACNB1	0.636109	3.43604	9.23722e-06	0.000226307
CACNG1	0.752066	2.76482	9.82072e-06	0.000237864
PLCD4	0.567767	3.25604	9.92413e-06	0.000240048
MXD1	0.643093	3.27968	1.06173e-05	0.000254325
RNF145	0.526011	2.81356	1.13971e-05	0.000269551
PSMB7	0.613827	2.37202	1.17478e-05	0.00027652
PTPRG	0.564882	4.15789	1.25009e-05	0.000291215
PAIP2B	0.760973	2.2854	1.33047e-05	0.000306259
DENND2C	0.66982	3.07799	1.36285e-05	0.000312387
RND3	0.530158	3.78661	1.37356e-05	0.000314245
LATS2	0.683642	3.09704	1.45225e-05	0.000328646
RSRP1	0.837974	0.845722	1.48016e-05	0.000334057
REEP1	0.535577	3.39295	1.54183e-05	0.000345461
USP9X	0.614781	3.35093	1.57147e-05	0.000350752
PIM1	0.820088	2.96031	1.64814e-05	0.000364171
PSMA4	0.652961	2.3986	1.77536e-05	0.000386692
GTF3A	0.52316	3.36421	1.90082e-05	0.000410395
UBN2	0.585495	3.30274	1.91802e-05	0.000413206
FOSB	0.816457	2.86455	2.05542e-05	0.000437768
CLK2	0.711001	2.55403	2.12011e-05	0.000449693
RCAN1	0.44443	3.79466	2.24153e-05	0.000472218
NFIL3	0.886865	1.83688	2.30999e-05	0.000484758
IFIT2	0.712633	1.72934	2.55489e-05	0.000525586
HSPD1	0.726959	1.70264	2.56595e-05	0.000527102
RMND5A	0.512257	2.85726	2.62312e-05	0.000536976
ZFP36	0.847672	0.727148	3.07129e-05	0.000609524
CRK	0.638746	2.92362	3.19044e-05	0.000628241
USP37	0.447915	3.22265	3.26953e-05	0.000641364
UGCG	0.573441	3.07363	3.49986e-05	0.000678091
HEG1	0.409517	3.56907	3.51842e-05	0.000680958
CSNK1D	0.595078	3.39482	3.53945e-05	0.000684539
SETD5	0.415482	3.95093	3.58776e-05	0.000691911
IVNS1ABP	0.539623	2.49835	3.67256e-05	0.000706132
SMAD5	0.458992	2.97534	3.6854e-05	0.000708098
SLC10A7	0.505079	3.26296	3.88781e-05	0.000740048
FOSL2	0.944338	1.80993	3.93013e-05	0.000746401
LAMC1	0.516335	4.18265	4.33357e-05	0.000807622
CPD	0.438143	3.78191	4.37961e-05	0.000814124
SNAI1	0.673474	1.96138	4.45814e-05	0.000827145
ARRDC4	0.702663	2.40842	4.80132e-05	0.000876585
STK32B	-0.402017	3.89865	4.96995e-05	0.000901458
GXYLT1	0.636748	2.42268	5.03425e-05	0.000911183
COX7A1	0.951987	2.32648	5.13641e-05	0.000927466
AMZ2P1	0.629826	2.38275	5.20232e-05	0.000936875
LBR	0.429041	3.82875	5.34227e-05	0.000958737
CNIH4	0.583325	2.87377	5.54737e-05	0.000989494
SEMA6D	0.334141	4.4194	5.62433e-05	0.00100026
FBXL14	0.660878	3.07146	6.21962e-05	0.00108708
NKTR	0.416882	3.36854	6.33788e-05	0.00110348
SERPINH1	0.60604	3.55764	6.478e-05	0.0011223
CHD1	0.428955	3.09532	6.52802e-05	0.00112879
JOSD1	0.536016	3.11911	6.58551e-05	0.00113711
SENP2	0.420668	3.25397	6.71208e-05	0.00115383
NDUFB1	1.0786	0.0353974	7.0481e-05	0.00119906
OBSCN	0.49409	3.97353	7.04993e-05	0.00119918
KIDINS220	0.345227	4.0315	7.47177e-05	0.00125832
MAMSTR	0.727205	2.88822	7.48051e-05	0.0012596
PRKRIP1	0.622836	2.77261	7.79792e-05	0.00130254
HECA	0.674346	2.51624	8.5957e-05	0.00141019
NIN	0.436182	4.21212	8.68653e-05	0.00142208
ATP5E	0.67412	2.42344	8.89859e-05	0.00144915
RNF38	0.567254	3.70433	9.63853e-05	0.00154691
CLIC4	0.690854	2.35349	9.72451e-05	0.00155657
PAK2	0.45372	3.2799	9.88288e-05	0.0015768
LINC01091	0.524466	2.36543	9.89244e-05	0.00157786
ARID5A	0.689549	3.20741	0.00010156	0.00161327
RASD1	0.709775	2.3198	0.000102654	0.00162564
RHOB	0.858377	2.12164	0.000111622	0.00174099
RIT1	0.662894	1.71741	0.000112332	0.0017493
UBE2E3	0.410749	3.19491	0.000120795	0.00185203
TIPARP	0.671985	1.791	0.000132261	0.0019918
RP11-446N19.1	0.67069	1.17247	0.000132415	0.00199315
EGR1	0.859652	2.60039	0.000134658	0.00201963
FOXJ2	0.571602	3.48284	0.000140885	0.0020968
NT5C1A	0.65876	2.44159	0.000142755	0.0021194
SRF	0.618819	3.15733	0.000146606	0.00216385
EMP1	0.453848	3.04875	0.000146887	0.00216653
OSBPL7	0.568313	3.48825	0.000149859	0.00220347
APOLD1	0.647692	2.48488	0.000161341	0.0023428
EDEM3	0.461255	3.41098	0.000163511	0.00236607
JUND	1.21503	-0.288071	0.000165603	0.00239188
SNRNP35	0.586178	2.78458	0.000168675	0.00242731
SESN2	0.5754	2.39893	0.000171006	0.00245073
RP13-36G14.4	0.892985	0.068805	0.000183322	0.00258958
MIDN	0.794718	3.27743	0.000188025	0.00264538
SLC6A6	0.595687	3.39992	0.000188323	0.00264919
PRMT9	0.405191	2.96612	0.00019047	0.00267523
USP53	0.534101	2.67225	0.000193292	0.0027089
TSPYL2	0.677555	1.76037	0.000195106	0.00272905
MAFB	0.696455	3.07401	0.000197671	0.00275852
BOLL	0.487106	2.82031	0.000200474	0.0027901
SLC4A7	0.400484	3.36415	0.000201983	0.00280679
ADCY9	0.502441	4.17662	0.000206842	0.0028604
NDUFB7	0.619738	1.90996	0.000211357	0.00290839
KLF4	0.798237	3.01596	0.000211448	0.00290898
CEBPD	0.767996	3.24627	0.000214551	0.00294244
PHC3	0.370385	3.69722	0.000235412	0.00316989
RC3H2	0.42981	3.28969	0.000239955	0.0032163
TMEM120B	0.504853	3.72532	0.000249235	0.00332019
CEP170	0.501546	2.98936	0.000250859	0.00333773
MTR	0.444854	3.40492	0.000253033	0.00335965
HUWE1	0.39445	3.52738	0.000254405	0.0033721
PNP	0.517757	2.27409	0.000255822	0.00338684
FOXO1	0.640877	3.77649	0.000260413	0.00343502
SYNCRIP	0.704647	3.2317	0.000264126	0.00347422
KDM5B	0.366548	3.61638	0.000264316	0.00347569
THBD	0.656649	3.10599	0.000277292	0.00360762
STK38L	0.383398	3.74521	0.000278164	0.00361767
LINC00657	0.770117	2.16909	0.000299433	0.0038332
BHLHE40	1.1802	-0.389493	0.000302681	0.00386718
AMER1	0.807554	1.72357	0.000316535	0.00399873
PGPEP1L	0.600142	2.10545	0.00031706	0.00400345
LONRF2	0.450495	2.66155	0.00032067	0.00403606
AAAS	0.585837	3.66069	0.000323724	0.00406552
RANBP2	0.559796	2.12729	0.000329147	0.00411844
RYR1	0.406895	3.88629	0.000353151	0.00435697
LPL	0.487764	2.96309	0.000373637	0.00455843
THG1L	0.442699	2.41727	0.00039006	0.00471796
WSB1	0.65601	1.46857	0.000405483	0.00486387
LUC7L3	0.391042	3.05202	0.000406193	0.00487023
RGS2	0.630239	2.4724	0.000406251	0.00487039
RP11-426D19.1	0.573111	1.5795	0.000409082	0.00489621
ACTN4	0.573289	4.11522	0.000410972	0.00491288
GNE	0.434948	2.91106	0.000414838	0.00494766
CDC42EP1	0.570908	2.70197	0.000415573	0.0049537
KMT2C	0.358357	3.78571	0.000435315	0.00513601
ADAMTS9	0.359318	3.63743	0.000445349	0.00523125
PLAU	0.623515	2.4283	0.000448024	0.00525285
GJA1	0.567832	2.37636	0.000464449	0.00541123
SUV420H1	0.438034	3.83626	0.000468263	0.00544661
FAM126A	0.387236	3.27156	0.000469841	0.00546203
ARG2	0.599006	1.84629	0.000482462	0.00557532
PIK3CB	0.34207	4.16487	0.000490931	0.00565874
ETS2	0.574997	3.26401	0.000492967	0.00567678
ZNF644	0.378053	3.13831	0.000514749	0.00587232
NFATC3	0.602426	2.85935	0.000514911	0.00587232
RELT	0.548775	3.08428	0.000548509	0.0061653
RHOC	0.608891	2.52234	0.000562012	0.00628609
TEK	0.493038	1.46441	0.000565964	0.00631767
PLEC	0.592697	4.83399	0.000571118	0.00635886
GLI3	0.379759	3.84981	0.000580628	0.00644623
ARHGAP29	0.386387	3.65726	0.000583773	0.00647386
JDP2	0.687617	0.922424	0.000587051	0.00650092
AEBP2	0.472026	3.38018	0.000589366	0.00652056
CHMP3	0.457367	2.24363	0.000622961	0.00680898
FANCM	0.358895	3.14228	0.000645846	0.00700341
CYP2J2	0.4419	2.57785	0.000664959	0.00716344
ZDHHC20	0.353013	3.48395	0.000666232	0.00717545
EPAS1	0.396994	4.49743	0.000684156	0.00732695
ANKRD26	0.399862	3.65165	0.000705407	0.00750533
FEN1	0.734482	0.284704	0.000721333	0.00763661
ZKSCAN3	0.59634	1.91199	0.000751065	0.00787914
TXLNG	0.519397	1.98676	0.000764459	0.00799339
DIO3OS	-0.612702	1.11669	0.000778716	0.00811121
GADD45B	0.752737	2.63528	0.000791005	0.00821557
KRAS	0.504175	2.48822	0.000801286	0.00829681
NUDT3	0.665348	2.67466	0.000816221	0.00841707
RP11-1334A24.5	0.727716	0.984606	0.000828323	0.00851598
PCNX	0.316039	4.13012	0.000834537	0.00856365
IL6ST	0.344986	3.21787	0.000875228	0.00888047
SOCS6	0.430451	3.6594	0.000876443	0.00888864
ST3GAL1	0.373641	3.4566	0.000890846	0.00900999
C16orf72	0.686623	3.24423	0.000964624	0.00957541
UAP1	0.471183	2.40573	0.000986336	0.00974904
EPB41L2	0.234815	5.08624	0.00106605	0.0103189
AZIN1	0.39191	2.99541	0.00107024	0.0103489
HNRNPH3	0.473677	1.63252	0.00109255	0.0105244
CCDC150P1	0.477001	1.26361	0.00112594	0.0107776
PHF14	0.295836	3.86032	0.0011343	0.0108352
ATXN7L2	0.558944	2.95449	0.00118752	0.0112206
UPK3A	0.542339	1.79667	0.00120937	0.0113756
PGM2	0.393914	2.70222	0.00123991	0.0115742
AMY2B	0.490735	2.50362	0.00126222	0.0117364
UTP20	0.378049	2.91845	0.00126349	0.0117448
EGR2	0.451342	3.25856	0.00126356	0.0117448
ITCH	0.392687	3.29109	0.00127464	0.0118157
MCFD2	0.48665	1.53761	0.00127517	0.0118174
MYH9	0.425264	4.01935	0.00130213	0.012018
KLF13	0.527356	4.65286	0.00133627	0.0122653
MUC3A	-0.401129	2.88209	0.00138062	0.0125915
ZNF460	0.884671	0.0490629	0.00142299	0.012888
RPL27A	0.676699	0.701407	0.00149968	0.0134368
SYDE2	0.468222	2.90261	0.00151901	0.0135716
VASP	0.535153	3.54464	0.0015256	0.0136193
PIK3R3	0.505683	1.87512	0.00152839	0.0136423
MTMR12	0.45034	2.21578	0.00160789	0.0141943
A2M	0.339535	3.67309	0.00162925	0.0143363
TAL1	0.441814	2.20862	0.00174226	0.0150938
SMIM19	0.604314	0.541831	0.00180328	0.0154955
SMIM4	0.979586	-0.0569697	0.0019357	0.016335
STIM2	0.337308	3.29636	0.00195332	0.0164518
ING1	1.32815	0.727764	0.00202003	0.0168824
CBL	0.523129	2.21044	0.00202739	0.0169257
DIP2C	0.419705	3.6764	0.00205771	0.0171224
METTL17	0.486091	2.17639	0.00208479	0.0172894
SLC12A2	0.482464	2.17965	0.00209814	0.0173669
PPRC1	0.42101	3.15051	0.00215992	0.0177552
ZNF575	0.473221	2.04619	0.00224723	0.0182914
MAPRE1	0.497968	2.00382	0.00227272	0.018438
CD93	0.533655	2.0117	0.00231875	0.0187025
